Rk,Name,S,C,F,Yrs,From,To,ASG,W,L,W-L%,ERA,G,GS,GF,CG,SHO,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,ERA+
1,David Aardsma,-,-,-,1,2013,2013,0,2,2,.500,4.31,43,0,7,0,0,0,39.2,39,20,19,7,19,6,36,4,1,1,178,83
2,Don Aase,-,-,-,1,1989,1989,0,1,5,.167,3.94,49,0,22,0,0,2,59.1,56,27,26,5,26,3,34,1,1,0,261,83
3,Juan Acevedo,-,-,-,1,1997,1997,0,3,1,.750,3.59,25,2,4,0,0,0,47.2,52,24,19,6,22,2,33,4,1,0,215,115
4,Manny Acosta,-,-,F,3,2010,2012,0,8,6,.571,4.37,130,0,34,0,0,6,134.0,128,72,65,17,58,2,134,5,0,5,577,87
5,Ty Adcock,-,-,F,2,2024,2025,0,0,0,,9.82,6,0,2,0,0,0,7.1,9,8,8,5,4,0,8,0,0,0,35,45
6,Jon Adkins,-,-,-,1,2007,2007,0,0,0,,0.00,1,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,3,
7,Rick Aguilera,S,-,-,5,1985,1989,0,37,27,.578,3.58,114,59,24,5,0,7,473.0,475,211,188,40,137,10,351,15,9,23,2001,99
8,Jack Aker,-,-,F,1,1974,1974,0,2,1,.667,3.48,24,0,16,0,0,2,41.1,33,18,16,4,14,1,18,2,0,1,173,104
9,Neil Allen,S,-,-,5,1979,1983,0,25,40,.385,3.54,223,9,160,1,1,69,381.2,373,166,150,26,179,40,285,1,1,17,1649,102
10,Edwin Almonte,S,C,F,1,2003,2003,0,0,0,,11.12,12,0,3,0,0,0,11.1,21,15,14,3,5,1,7,0,0,1,57,39
11,Albert Almora,-,-,-,1,2021,2021,0,0,0,,27.00,1,0,1,0,0,0,1.0,1,3,3,1,1,0,0,1,0,0,6,20
12,Aaron Altherr,-,-,F,1,2019,2019,0,0,0,,,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,
13,Dario Ãlvarez,S,-,-,2,2014,2015,0,1,0,1.000,12.60,10,0,0,0,0,0,5.0,9,7,7,3,1,0,3,2,1,0,27,34
14,Eddy Alvarez,-,-,F,1,2024,2024,0,0,0,,0.00,1,0,1,0,0,0,1.0,1,0,0,0,0,0,1,1,0,0,5,
15,R.J. Alvarez,-,-,F,1,2022,2022,0,0,1,.000,11.57,1,0,0,0,0,0,2.1,4,3,3,2,3,0,2,0,0,0,13,39
16,Craig Anderson,-,-,F,3,1962,1964,0,3,20,.130,5.56,57,17,21,2,0,4,153.2,188,132,95,18,69,2,73,5,0,9,729,73
17,Jason Anderson,-,-,-,1,2003,2003,0,0,0,,5.06,6,0,2,0,0,0,10.2,10,6,6,2,5,1,7,1,0,0,47,86
18,Rick Anderson,S,-,-,1,1986,1986,0,2,1,.667,2.72,15,5,4,0,0,1,49.2,45,17,15,3,11,3,21,0,1,1,201,133
19,Bob Apodaca,S,C,F,5,1973,1977,0,16,25,.390,2.86,184,11,108,1,0,26,361.1,312,138,115,22,131,41,197,6,4,7,1505,123
